country,year,Deforestation,Temperature_anomaly,Annual_precipitation,co2,Annual_CO₂_emissions_including_land-use_change,Annual_CO₂_emissions_from_land-use_change,Annual_CO₂_emissions,population,GDP,Per_capita_carbon_dioxide_emissions_from_buildings,Per_capita_carbon_dioxide_emissions_from_electricity_and_heat,Per_capita_carbon_dioxide_emissions_from_industry,Per_capita_carbon_dioxide_emissions_from_bunker_fuels,Per_capita_carbon_dioxide_emissions_from_land_use_change_and_forestry,Per_capita_carbon_dioxide_emissions_from_transport,Per_capita_carbon_dioxide_emissions_from_manufacturing_and_construction,Per_capita_carbon_dioxide_emissions_from_other_fuel_combustion
Australia,1994,628640.0,-0.14,324.85,293.7,319489600.0,25788404.0,293701200.0,17897430.0,322201000000.0,0.51,8.48,0.19,0.44,2.83,3.62,2.54,0.21
Paraguay,1992,272764.0,-1.21,1831.42,2.58,38036140.0,35456200.0,2579939.0,4253609.0,7157424031.0,0.03,0.01,0.05,0.01,9.88,0.43,0.06,0.0
United Arab Emirates,2014,167.56756756756758,-0.04,37.51,209.98,209875180.0,-104350.73,209979540.0,8236880.0,403137000000.0,0.11,8.24,0.87,7.85,0.0,4.32,8.79,0.0
Bahrain,1996,10.0,0.09,80.9,15.94,15942174.0,109.92,15942064.0,608595.0,6101861436.0,0.3,20.69,0.0,1.76,0.0,2.07,0.08,0.0
Germany,2008,6766.0,0.25,870.27,856.61,844444160.0,-12163271.0,856607400.0,81110781.0,3752370000000.0,1.89,4.57,0.17,0.42,-0.0,1.84,1.23,0.01
Bulgaria,2008,0.0,0.45,615.76,54.11,41272176.0,-12836824.0,54109000.0,7535590.0,54409138498.0,0.18,4.23,0.25,0.14,-3.14,1.1,0.81,0.06
Tanzania,2011,392400.0,0.03,1150.24,8.5,137584480.0,129081880.0,8502593.0,46029372.0,33877905104.0,0.01,0.04,0.02,0.01,1.12,0.1,0.02,0.0
Ghana,2005,22154.716981132075,0.02,1025.17,6.11,22043044.0,15929973.0,6113072.0,22449443.0,10731634117.0,0.02,0.05,0.0,0.02,2.04,0.16,0.04,0.01
Dominican Republic,1994,472.0,-0.24,882.7,11.8,21397922.0,9601476.0,11796446.0,7741694.0,14664237667.0,0.19,0.64,0.07,0.02,-0.94,0.41,0.12,0.02
Israel,2010,1991.7021276595744,1.65,168.29,68.29,68098860.0,-188036.48,68286904.0,7336737.0,233610000000.0,0.36,6.0,0.28,0.48,-0.0,2.24,0.41,0.31
Guinea,2004,37274.23076923077,0.16,1683.19,1.76,13208134.0,11445750.0,1762384.0,9062724.0,3666349049.0,0.01,0.04,0.0,0.01,1.19,0.07,0.08,0.0
Lebanon,2010,12207.169811320757,1.71,411.47,20.0,19784890.0,-211705.92,19996596.0,5041290.0,38419626605.0,0.23,2.23,0.51,0.14,0.0,1.0,0.16,0.0
Haiti,2007,18600.0,0.13,1177.52,1.77,8063566.5,6291161.5,1772405.0,9373301.0,5885325590.0,0.02,0.03,0.01,0.01,0.01,0.1,0.05,0.0
Lebanon,2013,13899.622641509435,0.16,565.6,22.16,22129638.0,-33745.44,22163384.0,5743440.0,46471385850.0,0.14,2.13,0.44,0.14,-0.01,1.17,0.17,0.0
Ukraine,1992,45527.77777777778,-0.87,651.3,589.28,600160900.0,10878049.0,589282800.0,52323675.0,73942235330.0,0.98,5.22,0.17,0.04,-0.75,0.78,3.61,0.23
Uganda,2010,51090.0,0.05,1702.55,3.57,22778468.0,19208850.0,3569619.0,32390800.0,20186496527.0,0.01,0.02,0.01,0.01,0.44,0.04,0.02,0.0
Burkina Faso,2012,0.0,-0.03,713.05,2.62,30187620.0,27572370.0,2615250.0,17172283.0,11166063467.0,0.01,0.05,0.01,0.01,0.34,0.09,0.01,0.0
Sri Lanka,1993,23760.0,-0.18,1753.05,4.97,17903708.0,12928278.0,4975431.0,17025923.0,10338679636.0,0.01,0.02,0.02,0.06,0.26,0.18,0.04,0.04
